用户ID,用户名,评分,评论内容,点赞数,发布时间,设备型号
566989824,。。,2,💃🏻立绘建模：<br />挺好看的<br />一开始觉得挺有意思的<br />🎵曲库：<br />一般般的好听 感觉不如缪斯计划<br />碰鬼了18块下载完后玩半小时不想玩了。。<br />音乐吵的我头晕，可能个体差异吧<br />画面也是花里胡哨的看久了审美疲劳<br />但画面确实好看<br />完事他游戏内要钱的也很多 还出个弹窗广告在那晃？这就是抽象的制作团队吗,1,2025-04-04 18:07,OPPO A72 5G
624644995,💤Fayri^桉柔゜,4,安装失败怎么办？,,2025-04-04 17:52,OPPO R17
635749598,于启航,5,服了，每次玩这个游戏只能单手,,2025-04-04 16:28,Vivo V1836A
555425306,落子,5,超级好看，也好玩，画风美美的,,2025-04-04 16:14,荣耀 50
431534335,GoldOrca,4,还是很久以前入坑了Phi，只能说Phi的判定在音游里面算很宽的了，之前在iOS上玩过一下，趁打折在安卓也买了，来喵斯练一下技术，确实对其他音游的分数都有正面影响，另外我也玩粥，双厨狂喜了属于是,,2025-04-04 15:08,小米 Redmi Note 9 5G
628311863,你开心了吧，你这个冷漠无情的人,5,非常不错，那个愚人节的很有创意,5,2025-04-04 14:53,红米 K70
334198300,哈哈哈,5,红红的脸蛋😍😍可爱的凛😘<br />喵斯中遇见你💪<br />开启了游戏🎶你就在这里😋<br />愿相思在一起❤️❤️❤️<br />今夜你是否还在我身旁😭😭<br />我虔诚的问上苍😰😰<br />音符🎵是连接心儿的桥🎶<br />追随节奏📢喵😎斯😎摇😎<br />美少女😆音游跳💪<br />共我来一曲喵斯摇🤓<br />冲榜高分全连过😁劲爆尾杀起手秒😱<br />平BOSS😨😨定荣耀🏆喵斯传说美名昭😄<br />何处打歌借消愁🤔和我再跳喵斯摇😋😋嘿！😋<br />红红的脸蛋😍😍可爱的凛😘<br />喵斯中遇见你💪<br />开启了游戏🎶你就在这里😋<br />愿相思在一起❤️❤️❤️<br />美少女😆音游跳💪<br />共我来一曲喵斯摇🤓<br />冲榜高分全连过😁劲爆尾杀起手秒😱<br />平BOSS😨😨定荣耀🏆喵斯传说美名昭😄<br />何处打歌借消愁🤔和我再跳喵斯摇😋😋预备！😋<br />红红的脸蛋😍😍可爱的凛😘<br />喵斯中遇见你💪<br />开启了游戏🎶你就在这里😋<br />愿相思在一起❤️❤️❤️<br />美少女😆音游跳💪<br />共我来一曲喵斯摇🤓<br />冲榜高分全连过😁劲爆尾杀起手秒😱<br />平BOSS😨😨定荣耀🏆喵斯传说美名昭😄<br />何处打歌借消愁🤔和我再跳喵斯摇😋😋😋,8,2025-03-03 21:12,Huawei Enjoy 60
667494277,小潶,5,🎵曲库：<br />曲子真的好听而且切换操作模式可以让习惯玩下落式音游的人也打的很爽。角色也都很可爱，可玩度高,,2025-04-04 12:32,Oppo K9s
602897034,失雾晚风',5,超级超级好玩，就是如果是在愚人节的话，上手难度较大,,2025-04-04 12:12,Vivo V2046A
344238486,People,5,多联动点！出个爱丽丝角色！,,2025-04-04 11:49,未提供
108581900,桃之夭夭，灼灼其华,5,可爱又抽象，很有节奏，基础包很适合我这种手残党，休闲用,,2025-04-04 10:12,未提供
708709233,伽拉大帝,5,哎哟我去这游戏真的太好玩。高饱和度的色彩，看的人非常眼前一亮。这个还是很久之前玩的，买了好多角色和曲子。很好玩的，强烈推荐,,2025-04-04 09:57,未提供
687894661,。,5,好玩是好玩，是这次更新有卡退的现象，希望改一下,,2025-04-04 01:54,Vivo IQOO Neo9S Pro
628193349,User628193349,5,建议不要太贵，买了一个皮肤直接没钱了,,2025-04-04 00:10,Vivo Y93标准版64G
322086870,Semele,4,来评价主要是想提出私心改进意见（）当然会夸夸的！<br />1.可不可以在歌曲的开始页面，排行榜那边，列出每个人使用的角色精灵配置，然后可以一键切换成这个配置（问就是随机打歌）或者自己先设定几个预设配置，在打歌前可以快捷切换<br />2.在歌曲的结算界面不是有很大一片空白红区，可以把这片区域底下叠上加了高斯模糊的曲绘吗，然后曲名最好也显眼一点，这样截图结算页是哪首就一目了然了（）<br />这只是我个人的想法，如果执行起来会引发更多的问题那是我疏浅了拜托当没看到吧<br />现在是夸夸时间！这个游戏时间是正确的吗，游戏里已经1k级了反正<br />非常好喵斯快跑，使我双指底力和准度大提高，爱来自被phi判定宠坏的玩家<br />🧝🏻‍♀️角色人设：人设…呃那个…当然是非常好！特别喜欢摩托车手和修女！就是我个人不太喜欢太涩涩，呃，但还是很好！<br />🎵曲库：<br />曲库也是非常多样的，我主要是打bof和核曲，还有一些软软的曲子我个人不怎么…，然后术曲也是好的！何况还有很多联动！应该说大家都能找到喜欢的曲子打吧？<br />🎼谱面设计：<br />不是专业的，反正打得很舒服。2k花样是比较少的，但我总不能指着2k说你怎么不是456k。人家2k就是2k啊！,20,2025-04-03 23:42,华为  MatePad 
702780112,LVMYTRXCK,5,这个真的是人能做出来的东西吗？,2,2025-04-03 22:32,WIKO GAR-AN60
646832048,波鸡,1,就当我这6块钱白花了吧,2,2025-04-03 21:53,Hi nova 9 Pro
683603026,🧡🧡,5,有人能告诉我为什么我没有声音吗？<br />💃🏻立绘建模：,,2025-04-03 21:32,OPPO Reno9 Pro 5G
706580180,qing,5,为什么我的不在主页,,2025-04-03 21:10,华为 Nova 5 Pro
698918630,User698918630,4,这是什么意思呢？点进tap tap整了半天还重上重下了，根本就进不了,,2025-04-03 20:58,未提供
643599019,love you,1,为什么我购买了却安装不了啊？安装的时候它一直显示解析包时出现问题😭,1,2025-04-03 20:25,华为 Mate40 Pro
582748232,determination,4,首先，立绘建模还有音乐，这些肯定是非常不错的，但是哈，只是但是，就是能不能把下载所需要的18元钱去掉？我一直有一个误区，认为买断制游戏不会内置氪金内容，结果钱花了在，游戏里边还要花钱，我希望能不能把下载所需要的18块钱去掉，这样，给别的玩家一个试玩的机会，然后这样才能让别人知道自己是否适合这个游戏，喜爱这个游戏，并且才会考虑要不要充钱。只是一个建议，别喷，谢谢,41,2025-04-03 20:20,Honor Play 5T Pro
711025340,瞬间及永恒^,5,真的很萌！高饱和配色看着真的很喜欢！,,2025-04-03 20:14,Vivo V2057A
402354164,luo.,5,喜欢可爱的画风,,2025-04-03 19:51,华为平板 M6
604504428,可爱,5,来啦来啦 初音未来我来啦●▽●,,2025-04-03 19:10,Vivo Y55t
550016057,阳,5,问问什么时候能免费下,,2025-04-03 18:49,华为Honor 20i
28621364,🫠,5,哎这个计划通真好吧,,2025-04-03 18:28,未提供
424486332,最长15个字符,1,支持主播，你好你好,6,2023-09-01 13:41,未提供
605386432,。,5,非常非常好玩，玩起来简单也很有意思😍,,2025-04-03 15:06,HONOR CLK-AN00
356800799,云初,1,里面东西全要钱，充值广告直接放屏幕上下左右来回走，关了一个又一个，关了重进一下又出来了，还不能关，垃圾游戏。不小心点到，曲子全变成花钱才能玩的，找半天才能找见基础包，垃圾游戏。,,2025-04-03 14:54,一加手机Ace 3
579720522,盼年末,1,有这愚人节恶搞还不如感觉把你那闪退修好，之前用的华为闪退我当是我手机问题，现在换了手机还是一重开就闪退，这个bug持续多久了策划你敢回应我吗😓,3,2025-04-03 14:27,Xiaomi Redmi K60 Ultra
540420376,隋,5,让我一个音游人加老二次元得到了充分的满足,,2025-04-03 13:35,Vivo S18 Pro
677487537,沈玥,5,值得体验但是我为什么黑屏进不去了,1,2025-04-03 09:16,HONOR Pad 8
68915232,長江以北,5,steam上打折买了，可以和手机连吗？,,2025-04-03 07:25,小米Mi 10
630615043,莫念.,5,我的为什么没有游戏音乐声音,,2025-04-03 04:23,Vivo IQOO Z8x
14671792,阿波连桑,5,年轻人新一代理财产品😆😆<br />💃🏻立绘建模：,,2025-04-03 01:58,Vivo V2115A
526249986,如月,1,真恶心的游戏主界面一直弹窗买东西关也关不掉😅😅😅😅<br />反正你就给我买买买歌曲和角色对了<br />这嘴脸,,2025-04-03 01:03,小米15
38857213,兔子,5,红红的脸蛋😍😍可爱的凛😘<br />喵斯中遇见你💪<br />开启了游戏🎶你就在这里😋<br />愿相思在一起❤️❤️❤️<br />今夜你是否还在我身旁😭😭<br />我虔诚的问上苍😰😰<br />音符🎵是连接心儿的桥🎶<br />追随节奏📢喵😎斯😎摇😎<br />美少女😆音游跳💪<br />共我来一曲喵斯摇🤓<br />冲榜高分全连过😁劲爆尾杀起手秒😱<br />平BOSS😨😨定荣耀🏆喵斯传说美名昭😄<br />何处打歌借消愁🤔和我再跳喵斯摇😋😋😋,3,2022-06-23 00:35,红米 K70
698395783,沫沫桉,5,打折买的<br />💃🏻立绘建模：<br />感觉特别好唉<br />建议大家要冲着打折来买，普通买的话，虽然也不贵，但是冲着打折真的特别好唉,,2025-04-02 21:00,Tianyi TYH641M
12450726,无敌大鸡蛋,1,打不开怎么回事儿啊,2,2025-04-02 20:07,Oppo K10 5G
399401979,游玩者,1,就冲这个滚屏弹窗广告给个0星差评都不为过，其次就是中午歌太少了,1,2025-04-02 19:39,华为Pura70pro
478414416,樱悟,5,好玩！<br />💃🏻立绘建模：非常可爱啊啊啊啊,,2025-04-02 18:22,联想XiaoXin Pad Plus
638519628,小瑞,3,为什么打不开呀 黑屏,1,2025-04-02 16:48,Vivo IQOO Pad2 Pro
57430754,诚,3,好是挺好的，就是有些时候太抽象了。,3,2025-04-02 15:04,Vivo S18e
325164126,小宝鸭,5,全网最尊重愚人节的游戏,36,2021-07-16 18:46,小米2312DRAABC
473611227,某桧,4,为什么黑屏了🤔服务器崩了吗,3,2025-04-02 10:31,OPPO Reno11
546267051,山峰雨鹿,5,最尊重愚人节的游戏,19,2025-04-02 08:26,Vivo V2352GA
97798996,梦殄,5,好玩极了，因为我是高贵的VIP玩家！,8,2025-04-02 08:02,Vivo IQOO 12
517583131,火云飞,5,当初冲着立绘买的，画的超级好😼。然后官方也会整一些活，像传奇和一些抽象大力士😂。玩法上就如视频内样，平面打击类型的，手感都还不错的。不过进入游戏里还得在付费购买一些曲包的,,2025-04-02 07:20,Vivo IQOO Neo9 Pro
531951979,钟,5,超级好玩,1,2025-04-02 04:18,未提供
653248310,余晖,1,不是为什么我的打不开啊😭😭之前可以打开的，现在安装安装不上,2,2025-04-02 00:54,小米MI 9
485565985,霜雪,1,下了，没玩，非要实名还弄不上去注册账号也不行,,2025-04-02 00:28,Vivo IQOO Neo9S Pro
633946770,艾易^ Gary,5,到底怎么打自定义啊？<br />🎵曲库：<br />每一首曲子都特别好听<br />💃🏻立绘建模：<br />非常的可爱又萌 简直无法形容 技能也非常逆天<br />🎮可玩性：<br />100%<br />✍🏻建议：<br />建议每个人都可以用自定义,,2025-04-01 23:27,vivo Y200i
437937077,白雨之北,4,好玩是好玩，但是我新版本安装不了,,2025-04-01 23:24,Realme Q3 5G
427722793,piu~,5,冲着愚人节新角色来的,3,2025-04-01 23:02,Huawei Pura 70
3885450,空白,5,这么多年计划通还在更新，就凭这一点给个五星，不过分吧。,5,2025-04-01 22:16,未提供
611342708,流萤,5,最尊重愚人节的游戏。😭<br />刀刀烈火刀刀爆。<br />😭😭😭😭,11,2025-04-01 20:31,OPPO Reno13
686946496,零落红尘 ~喵,4,嗯，那些解锁角色的道具怎么拿？๐·°(৹˃̵﹏˂̵৹)°·๐,,2025-04-01 20:10,OPPO A系列
126523973,_韩学习,3,为什么上面等级不显示了，卸载重新下还是没有，愚人节吗,2,2025-04-01 19:18,未提供
125499664,N岛,5,可惜玩的时候初音联动没了,4,2025-04-01 18:59,小米23124RN87C
36668833,(:ᘌꇤ⁐ꃳ 三,2,当初玩的时候没钱买计划通，现在能买了但是没了,,2025-04-01 17:08,红魔9S Pro+
443987119,小荔枝,5,最尊重愚人节的游戏😁😁😁,15,2025-04-01 16:57,Honor X40i
376570830,墨雨,3,我以前买的角色怎么今天一上线没了？愚人节玩笑吗？一点也不好笑,6,2025-04-01 16:56,Vivo V2417A
667747754,堂小幻,5,我就是平板上面搞不了付款，所以才手机付款，你告诉我为什么我在平板上下还得重新付？😌👍👍👍,1,2025-04-01 16:47,Vivo V2166A
447465897,只有莫妮卡,4,"是愚人节专属吗,现在一退出或者重来就会闪退",3,2025-04-01 15:42,Redmi K70 Ultra
654013853,陈,3,你这又是搞哪样啊，一个画面能弹出三个。关键我的东西又消失不见了，下次干脆直接把我的所有决策删了得了吧，也免得我担心。你可真是越来越刑了😡,3,2025-01-02 21:43,红米K70E
57464861,请叫我张大仙,5,这回愚人节活动给我的感觉就是他们已经彻底放弃了自己的游戏，全身心的投入到创作中了😂,22,2025-04-01 12:28,HUAWEI MatePad Pro 11
477541757,阿逸,4,好玩，画风也是我很喜欢的一种。,,2025-04-01 09:56,华为 Nova 5 Pro
100384748,虎赤泥,5,好玩，打击感超爽。立绘也很好看。曲库还没研究透😅。平民玩家也可以玩，好玩,,2025-04-01 02:53,OPPO A11中国版
32404193,A小卡,1,我电脑端玩的很好，已经6000级了，玩这个总点歪。调节奏也总不在点上，对手机有要求能不能提前说明？没有体验感，还以为在手机上还能是大神。,1,2025-04-01 00:27,Vivo S15e
679234097,卧沙的草,5,好玩，音游人狂喜,,2025-03-31 23:57,华为 荣耀30S
125759859,清风明月无人管,1,其他各方面都还好，就是为什么会闪退啊？一重来就闪退，太影响体验了，正常玩倒是没什么。这怎么做的优化？很难想象到现在了还有游戏闪退,1,2025-03-31 23:54,Vivo IQOO Neo9S Pro
538268023,白1017,1,为什么之前买过了现在还要再买一次？,4,2025-03-31 23:47,Redmi Note 12 Turbo
519716137,序列N,5,希望可以多推出一些免费的曲买不起了😭求求了,1,2025-03-31 23:20,Huawei Nova 10 Pro
386928782,鸣潮有希哈,4,为啥中途重来或者退出的时候有概率闪退😭希望可以解决一下，几年前的手机玩倒是没这个情况🧐反倒是新手机有,,2025-03-31 19:34,Vivo X200 Pro卫星通信版
358489071,九木君,5,玩法新颖，曲库种类众多，音游里数一数二的,,2025-03-31 19:15,HONOR ALP-AN00
439509000,OTTO8,4,红红的脸蛋😍😍可爱的凛😘<br />喵斯中遇见你💪<br />开启了游戏🎶你就在这里😋<br />愿相思在一起❤️❤️❤️<br />今夜你是否还在我身旁😭😭<br />我虔诚的问上苍😰😰<br />音符🎵是连接心儿的桥🎶<br />追随节奏📢喵😎斯😎摇😎<br />美少女😆音游跳💪<br />共我来一曲喵斯摇🤓<br />冲榜高分全连过😁劲爆尾杀起手秒😱<br />平BOSS😨😨定荣耀🏆喵斯传说美名昭😄<br />何处打歌借消愁🤔和我再跳喵斯摇😋😋😋,25,2025-01-26 19:23,HONOR CLK-AN00
360736691,User360736691,5,看到和方舟联动玩玩的，超好玩简单上手，画风也超级可爱，曲库超多的<br />基本上都挺好的，萌新可以玩玩简单的，教程也非常详细（建议愚人节当天玩新手教程~），里面的阿米娅和维什戴尔超级可爱（嘶溜嘶溜），原创音乐也超级好听<br />（简称：给我去玩！！！）,1,2025-03-31 16:14,Vivo V2034A
482081181,lbyyy,5,氪过很多游戏，这个计划通是唯一一个不后悔的。卷斯友商开发组加油,,2025-03-31 13:23,未提供
675731137,我开始思考思考,5,💃🏻立绘建模：<br />❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️<br />🧝🏻‍♀️角色人设：<br />❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️<br />🎵曲库：<br />❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️<br />🌃画面音乐：<br />❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,,2025-03-31 12:56,小米2312DRAABC
631287339,夏利,3,游戏还行，时不时闪退,,2025-03-31 11:12,Vivo V2121A
626270504,想紫煞,5,好玩但是要钱😅,,2025-03-31 10:42,Vivo V2002A
457750774,ღ星河不知意 ꦿ࿐,5,太好玩了还能体验一刀999的快感太巴适了这是我玩过最好玩的一个游戏了٩(●´৺`●)૭٩(●´৺`●)و,4,2025-03-31 10:27,Honor Play 40 5G
596008666,silenco,5,唯一一个抽象到让我花六块钱买的游戏,3,2025-03-31 10:02,未提供
487998117,n,5,逆天新英雄爽死了。,4,2025-03-31 00:31,Redmi K70 Ultra
545832291,舟行,4,建议加个手柄模式，因为有些曲太密了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！,,2025-03-31 00:18,华为BLK-AL80
706903840,Guess,5,💃🏻立绘建模：<br />哇塞哇塞，超级漂亮的，太可爱了，我简直都没有一点抵抗力😘😱<br />🧝🏻‍♀️角色人设：<br />感觉每一个角色都好可爱呢，萌晕我😋<br />🎵曲库：<br />超级全的嘞，准备到时候买个plus，感觉会超级爽😋<br />🎼谱面设计：<br />感觉，很久没见到过这种可玩性很高的谱面设计了，五星推荐啊，五星推荐,18,2025-03-31 00:06,华为P40
705709983,要你命三千,5,教教我怎么下端游只能从stm买吗,1,2025-03-30 23:31,Huawei Nova 11
629834995,扑克脸的种子选手,5,你告诉你呗愚人节是什么东西？,3,2025-03-30 23:24,小米22095RA98C
679332121,Grapefruit,5,啥时候能和Nachoneko联动一下,2,2025-03-30 22:14,Nubia NX712J
493689137,我是你卢啊,5,真的太搞了，堪比传奇恶搞王😂,4,2025-03-30 22:01,Vivo IQOO Neo9
382318705,这可不好整,5,建模不错，优化也好，只要肯买计划通，绝对不亏，娱乐性很大,,2025-03-30 21:50,未提供
442946348,小火拳💥,5,国庆打折拿下😋愚人节的笑死我了👍👍,,2025-03-30 21:46,OPPO A93 5G
47316944,流天心,3,什么时候能把重开闪退修好？几年了这bug还在,,2025-03-30 21:42,Vivo IQOO Neo9S Pro+
103383449,高坚果吃西瓜,5,怎么这个版本这么容易闪退，是我的问题吗？电脑模拟器也闪退,,2025-03-30 21:33,未提供
124495960,夜黎,5,太好玩了家人们,1,2021-11-21 17:24,红米 K70
349597160,puppy,4,为什么现在突然有广告了？谁知道怎么去除,3,2025-03-30 21:03,小米24069RA21C
595996399,zelpha,4,你能想象一个在今天刚刚入坑的萌新看到那个弹窗的心情吗。,6,2025-03-30 20:44,Xiaomi Redmi K60 Ultra
533278386,NeTG,5,看到喵斯和方舟联动，心动下载了，本来不喜欢玩音游而且还不会，入坑后这个游戏的画风真的很可爱，而且玩法也挺特殊，如果有条件的话就买个计划通，买了以后就等于破解版了，游戏真的超好玩(*^ω^*)计划通越来越超值了。,1,2023-01-26 01:08,Nubia NX789J
678163275,依依,5,e官方是不是觉得他很幽默,,2025-03-30 19:40,Vivo V2123A
517423934,teto大帝⁶⁴⁹⁹,5,我不行了愚人節最抽象的遊戲,10,2025-03-30 19:23,未提供
682396258,老范,5,我愿意称之为最尊重愚人节的音游,16,2025-03-30 19:21,Vivo IQOO Neo9S Pro
447045207,User447045207,5,第一次听说喵斯是同学说这是一款年轻人的理财产品，后来趁着限时折扣入手了。免费曲子很多，只要动动手指就能拿到（可能得快点动手（笑）），游戏角色和精灵很多，技能覆盖面也很广，有登峰造极大数字款，也有猥琐保命过了就行款，从奥托普雷先生到手残小白都能玩。立绘也好看😍（这条划掉）<br />这次愚人节很抽象，很喜欢摇摇机布若，更喜欢传奇布若，也是直接入手，无他，减伤万岁！就是弹窗广告干扰正常游玩，建议多加两个（bushi）,,2025-03-30 19:13,荣耀9X Pro
675816498,人,5,现在怎么安装？老是安装不上啊更新的时候安装一直安装不上真的好烦以前安装就能安装得上有人能告诉我怎么回事吗,,2025-03-30 19:11,华为P40
436128300,过彦,5,最尊重愚人节的游戏,2,2025-03-30 19:11,华为 nova 7 Pro 5G
127205783,小林,1,为什么没有声音啊？只有打击音效,1,2025-03-30 18:55,RealmeGT Neo5
610115294,馨,5,小学五 六年级的时候开始玩 到现在初二了 这游戏真的挺不错的 画风好看 歌也好听（小学的时候玩的都是盗版 是有次过年它卖三块我才买的 玩的挺久了 但是不知道为啥没记录时长）,,2025-03-30 18:43,Vivo Y36s
647510129,草木荣,5,太好玩了，而且歌还好听😋,,2025-03-30 17:58,Realme GT5 Pro
32175110,违和感违和感违和感违和感,3,能把客服号给我吗，我换了手机一直说我未购买,,2022-06-26 18:42,Vivo IQOO 12
455549676,xytsts,1,不是买断制的，里面还有要充钱目前看到的，最贵的一个要80多,,2025-03-30 17:24,iQOO Neo 5
710600698,音游人,3,感觉人物的美术做得挺好，就是贵了些,,2025-03-30 16:57,OPPO PGCM10
586775874,.,5,钱没了游戏呢,,2025-03-30 16:36,OPPO A2x 5G
509705346,hai216,3,iqoo机型重开闪退的问题依旧没有解决（现在已经更新到安卓15的originos5）,,2024-07-12 13:12, iQOO Neo7 SE
643833637,川崎子,4,没人跟我说更新以后付费啊。。？不过还挺好玩的。,3,2025-03-30 15:51,未提供
547064361,はじめに,5,我觉得还是很好玩的，有时候还有优惠😋，45拿下计划通,1,2025-01-21 22:20,OPPO Reno标准版
490242363,⁺✞ʚ小女孩重度依赖ɞ✟₊ ,5,💃🏻立绘建模：<br />非常好看呐，就是冲着立绘去的,,2025-03-30 15:24,未提供
409591817,眠,5,无可挑剔吧只能说 游戏也挺良心,1,2025-03-30 15:07,未提供
436144788,oblivion,5,喵斯传奇很适合我这种手残不想费手指的玩家😔🙏建议多出一点轮椅歌，我什么都会做的,3,2025-03-30 14:59,未提供
2044464,Jannu·金木研,5,很好玩，但是玩久了之后大拇指会疼😔,1,2025-03-30 14:43,Oppo A96
52128534,雨之后者,5,是兄弟就来玩《喵斯快跑真传奇》,3,2025-03-30 14:40,Moto G53
604493254,"
Man",5,是兄弟就跟我一起玩（喵斯酷跑）,,2025-03-30 14:20,Hi nova 9 SE
38553394,阿良,5,买了MP是不是和计划通一样，现在全解锁以后全免费啊？😖,,2025-03-30 14:11,一加手机Ace 5 Pro
423593681,1145145,5,本来是为了方舟的联动才买的，<br />所以能不能告诉我这个游戏一直这么抽象吗！！！！,2,2025-03-30 14:08,Vivo V2068A
394714199,emmmmm...,5,说真的，感觉这个实机太人机了。拿个打什么东西都能过的人物在这里死机，笑死我了。但是她还是很好玩。,,2025-03-30 13:40,Redmi Note 12 5G
451687311,多邻国,1,为什么Plus50%折扣123<br />买完新手上路包之后变成30%的158了,,2025-03-30 13:11,Vivo IQOO Neo8
705307090,武,4,如果它要18我只能说还行，要6块接非常好(如果免费更豪好了)，就是玩着玩着有时候会闪退，其他全部满分,3,2025-03-30 13:10,Vivo V2353A
464987014,一盆可以随意使用的猫砂,5,愚人节打的我快哉快哉,,2025-03-30 12:56,未提供
436583965,松本花冷,5,太好玩了，凌驾,,2025-03-30 12:38,华为 荣耀X10
445818138,冷狐,5,今年的愚人节太抽象了😂😂,,2025-03-30 12:25,华为Nova 2s
668274494,菊里,1,哈喽喵斯更新完了我的计划通去哪了。。😋,,2025-03-30 10:38,未提供
125362931,User125362931,3,？为什么我的计划通买了之后突然就没了。,,2025-03-30 10:36,Realme V3 5G
591206697,精忠报国东雪莲,5,好玩，但是我不会玩,,2025-03-30 10:26,Vivo X90 Pro+
576019915,拾伊,5,是兄弟就一起玩喵斯,2,2025-03-30 08:58,WIKO LGN-AN00
579296910,烟浮,3,为啥我用手机号验证码登录一直显示登录失败啊 😔😢😢,,2025-03-30 08:53,OPPO PEQM00
318021342,yʸ,5,愚人节真的太颠了😂😂😂😂,,2025-03-30 08:37,Vivo V2343A
637236036,玖,4,就是那个计划通买了之后可以退吗？<br />脑子一热给他买了，现在有点后悔,,2025-03-30 07:54,Realme 10s
22315965,殇末、岩爱,5,就为了传奇布若来的，可得让我爽够了,1,2025-03-30 07:34,未提供
517570143,和某人,5,这个新版本到底是哪个天才研究的？,8,2025-03-30 07:16,HONOR 200
3800409,萌王,5,太潮了一刀999系兄弟就来喵斯快跑sssVIP上线就送😋,6,2025-03-30 06:19,华为MIS-AL00
671192947,过山,5,第一次玩音游，感觉自己像手残党，上手玩了半小时熟悉多了 准确率都能打92%左右了,3,2025-03-30 04:48,Vivo V2426A
